Pada tanggal      : 20 Mei 2015                                                                                                                  ,6,1
Akademi Sekretari dan Manajemen Ariyanti,7,1
"Direktur,",9,1
"Drs. Deni S. Hambali, M.Si",8,1
Tembusan disampaikan kepada:,9,1
1. Yth. Ketua Pengurus Yayasan Pendidikan Ariyanti                                                                                               ,9,1
"2. Yth. Pembantu Direktur I, II dan III ASM Ariyanti                                                                                             ",9,1
3. Yang bersangkutan                                                                                                                             ,9,1
4. Arsip.  ,9,1
                                              AKADE MISEKRETARI DAN M AN AJEMEN ARIYANTI                                                                          ,9,2
                                                                        STATUS TERAKREDITASI BAN-PT KEMENRISTEKDIKTI RI                                           ,9,2
                                                                                                          SURAT KEPUTUSAN                                         ,9,2
                                                                                                 Nomor: Skep.l09/ASM-A/DIR/ll/2017                                ,0,2
                                                                                                                TENTANG                                           ,1,2
                                                  PENGANGKATAN DOSEN TETAP/LUAR BIASA/ASISTEN DOSEN                                                               ,1,2
                                                  SEBAGAI PEMBINA MATA KULIAH SEMESTER GENAP                                                                      ,1,2
                                                  TAHUN AKADEMIK 2016/2017                                                                                        ,1,2
                                                                                    ASM ARIYANTI                                                                  ,1,2
                                                                                Direktur ASM ARIYANTI                                                             ,2,2
Menimbang                                     Bahwa untuk kelancaran peiaksanaan pendidikan perlu mengangkat dosen                                               ,9,2
                                              tetap/luar biasa/ asisten dosen sebagai Pembina mata kuliah pada Semester Genap                                    ,9,2
                                              Tahun Akademik 2016/2017.                                                                                          ,9,2
Mengingat                                     1. Undang-undang No. 20 Tahun 2003 tentang Sistem Pendidikan Nasional                                              ,9,2
                                              2. Undang-undang No. 12 Tahun 2012 tentang Pendidikan Tinggi                                                       ,9,2
                                              3. Statuta ASM Ariyanti Bab X tentang Dosen dan Tenaga Kependidikan.                                               ,9,2
                                              4. Program Kerja ASM Ariyanti Tahun Akademik 2016/2017                                                             ,9,2
                                              5. Rapat Pimpinan Bidang Akademik pada tanggal 30 Januari 2017                                                     ,9,2
Memutuskan                                    1. Mengangkat/ menunjuk Saudara/i                                                                                  ,9,2
"                                              Nama           : Imas Wiwin Kurniaslh., S.Pd                                                                       ",3,2
                                              NIDN/NIDK/NUP : 9904211986                                                                                         ,4,2
Untuk mengajar matakuliah :                                                                                                                                       ,9,2
NO.                                   KODE MATA                                                     MATAKULIAH                    JURUSAN  SKS    SMT   KELAS    ,9,2
                                       KULIAH                                                                                                                    ,9,2
1.                                   MKB-142-042                                       FB Production 1                             MAPER    3      2      A      ,9,2
2.                                   MKB-142-042                                       FB Production 1                             MAPER    3      2      B      ,9,2
3.                                   MKB-142-042                                       FB Production 1                             MAPER    3      2    C/Kary   ,9,2
                                              2. Kepada yang bersangkutan akan diberikan honorarium menurut peraturan yang                                       ,9,2
                                              berlaku di lingkungan ASM Ariyanti                                                                                 ,9,2
"                                              3. Kegiatan perkuliahan dimaksud pada point 1 (satu), agar dilaksanakan                                            ",9,2
                                              semaksimal mungkin sesuai dengan jadwal perkuliahan dengan bobot yang telah                                        ,9,2
                                              ditetapkan.                                                                                                        ,9,2
                                              4. Surat keputusan ini disampaikan kepada yang bersangkutan untuk dilaksanakan                                     ,9,2
                                              dengan sebaik-baiknya.                                                                                             ,9,2
Ditetapkan di     : Bandung                                                                                                                                       ,5,2
Pada tanggal      : 13 Februari 2017                                                                                                                              ,6,2
Akademi Sekretari dan Manajemen Ariyanti,7,2
"Direktur,",9,2
"Drs. Deni S. Hambali, M.Si",8,2
Tembusan disampaikan kepada:,9,2
1. Yth. Ketua Pengurus Yayasan Pendidikan Ariyanti                                                                                                                ,9,2
"2. Yth. Pembantu Direktur I, II dan III ASM Ariyanti                                                                                                              ",9,2
3. Yang bersangkutan                                                                                                                                              ,9,2
4. Arsip.                                                                                                                                                         ,9,2
                                                                                   AKADEMISEKRETARI DAN MANAJEMEN ARIYANTI                                                                 ,9,3
                                                                               STATUS TERAKREDITASI BAN-PT KEMENRISTEKDIKTI RI                                                             ,9,3
                                                                                                           SURAT KEPUTUSAN                                                                 ,9,3
                                                                                         Nomor: Skep.033/ASM-A/D!R/IX/2017                                                                 ,0,3
                                                                                         TENTANG                                                                                           ,1,3
                                                                   PENGANGKATAN DOSEN TETAP/LUAR BIASA/ASISTEN DOSEN                                                                       ,1,3
                                                                   SEBAGAI PEMBINA MATA KULIAH SEMESTER GANJIL                                                                             ,1,3
                                                                   TAHUN AKADEMIK 2017/2018                                                                                                ,1,3
                                                                                                    ASM ARIYANTI                                                                           ,1,3
                                                                                                     DIREKTUR ASM ARIYANTI                                                                 ,2,3
            Menimbang                                              Bahwa untuk kelancaran pelaksanaan pendidikan perlu mengangkat dosen                                                    ,9,3
                                                                   tetap/luar biasa/asisten dosen sebagai pembina mata kuliah pada Semester                                                ,9,3
                                                                   Ganjil Tahun Akademik 2017/2018 di lingkungan ASM Ariyanti.                                                             ,9,3
            Mengingat                                              1.  Undang-undang No. 20 Tahun 200s tentang Sistem Pendidikan Nasional                                                  ,9,3
                                                                   2.  Undang-undang Nomor 12 Tahun 2012 tentang Pendidikan Tinggi.                                                        ,9,3
                                                                   3.  Peraturan Pemerintah Republik Indonesia No. 4 Tahun 2014 tentang                                                    ,9,3
                                                                   Penyelenggaraan Pendidikan Tinggi dan Pengelolaan Perguruan Tinggi                                                      ,9,3
                                                                   4.  Statuta ASM Ariyanti Bab X tentang Dosen dan Tenaga Kependidikan.                                                   ,9,3
                                                                   5.  Program Kerja ASM Ariyanti Tahun Akademik 2017/2018                                                                 ,9,3
                                                                   6.  Rapat Pimpinan Bidang Akademik pada tanggal 28 Agustus 2017                                                         ,9,3
            Memutuskan                                             1. Mengangkat/menunjuk saudara/i                                                                                        ,9,3
"                                                                   Nama : Imas Wiwin Kurniasih, S.Pd                                                                                       ",3,3
                                                                   NIDN/NUP =9904211986                                                                                                    ,4,3
 Untuk mengajar matakuliah :                                                                                                                                                               ,9,3
 NO.                               KODE MATA                                         MATA KULIAH                         SKS      SMT         KELAS                  JURUSAN              ,9,3
                                    KULIAH                                                                                                                                                ,9,3
 1.              MKB-143-054                                          Food Production II                                  3        3            A           MAPER (Nim 1 s/d 69)          ,9,3
 2.              MKB-143-054                                          Food Production II                                  3        3            B           MAPER (Nim > 70)              ,9,3
 3.              MKB-143-054                                          Food Production II                                  3        3         C/Kary         MAPER (Nim 1 s/d 69)          ,9,3
 4.              MKB-143-054                                          Food Production II                                  3        3         D/Kary         MAPER (Nim > 70)&MAPER Eks    ,9,3
                                                            2.        Kepada yang bersangkutan a                                 kan diberikan honorarium menurut                         ,9,3
                                                                   peraturan yang berlaku di lingkungan ASM Ariyanti                                                                       ,9,3
"                                                                   3.  Kegiatan perkuliahan dimaksud pada point 1 (satu), agar                                                             ",9,3
                                                                   dilaksanakan semaksimal mungkin sesuai dengan jadwal                                                                    ,9,3
                                                                   perkuliahan dengan bobot yang telah ditetapkan.                                                                         ,9,3
                                                                   4.  Surat keputusan ini disampaikan kepada yang bersangkutan                                                            ,9,3
                                                                   untuk dilaksanakan dengan sebaik-baiknya.                                                                               ,9,3
 Ditetapkan di                             : Bandung                                                                                                                                       ,5,3
 Pada tanggal                              : 12 September 2017                                                                                                                             ,6,3
 Akademi Sekretari dan Manajemen Ariyanti                                                                                                                                                  ,7,3
" Direktur,                                                                                                                                                     ",9,3
"Drs. Deni S. Hambali, M.Si",8,3
Tembusan disampaikan kepada :                                                                                                                                        ,9,3
1. Yth. Ketua Pengurus Yayasan Pendidikan Ariyanti                                                                                                                                         ,9,3
"2. Yth. Pembantu Direktur I, II dan III ASM Ariyanti                                                                                                                                       ",9,3
3. Yang bersangkutan                                                                                                                                                                       ,9,3
4. Arsip.                                                                                                                                                                                  ,9,3
                                      AKADEMISEKRETARI DAN M AN AJEMEN ARIYANTI                                                                                ,9,4
                                                                            STATUS TERAKREDITASI BAN-PT KEMENRISTEKDIKTI RI                                    ,9,4
                                                                                                         SURAT KEPUTUSAN                                       ,9,4
                                                                                                Nomor: Skep.l09/ASM-A/DIR/ll/2017                              ,0,4
                                                                                                                TENTANG                                        ,1,4
                                                                PENGANGKATAN DOSEN TETAP/LUAR BIASA/ASISTEN DOSEN                                              ,1,4
                                                                SEBAGAI PEMBINA MATA KULIAH SEMESTER GENAP                                                     ,1,4
                                                                TAHUN AKADEMIK 21016/21017                                                                       ,1,4
                                                                ASM ARIYANTI                                                                                   ,1,4
                                                                                      Direktur ASM ARIYANTI                                                    ,2,4
    Menimbang                   : Bahwa untuk kelancaran pelaksanaan pendidikan perlu mengangkat dosen                                                        ,9,4
                                tetap/luar biasa/ asisten dosen sebagai Pembina mata kuliah pada Semester Genap                                               ,9,4
                                Tahun Akademik 2016/2017.                                                                                                     ,9,4
    Mengingat                   : 1. Undang-undang No. 20 Tahun 2003 tentang Sistem Pendidikan Nasional                                                       ,9,4
                                2. Undang-undang No. 12 Tahun 2012 tentang Pendidikan Tinggi                                                                  ,9,4
                                3. Statuta ASM Ariyanti Bab X tentang Dosen dan Tenaga Kependidikan.                                                          ,9,4
                                4. Program Kerja ASM Ariyanti Tahun Akademik 2016/2017                                                                        ,9,4
                                5. Rapat Pimpinan Bidang Akademik pada tanggal 30 Januari 2017                                                                ,9,4
    Memutuskan                  : 1. Mengangkat/ menunjuk Saudara/i                                                                                           ,9,4
"                                Nama           : Imas Wiwin Kurniasih., S.Pd                                                                                  ",3,4
                                NIDN/NIDK/NUP : 9904211986                                                                                                    ,4,4
    Untuk mengajar matakuliah :                                                                                                                                ,9,4
                                   KODE MATA                                                                                                                  ,9,4
    NO.                                                                                      MATA KULIAH                         JURUSAN  SKS    SMT  KE LAS  ,9,4
                                     KULIAH                                                                                                                   ,9,4
    1.                            MKB-142-042                               FB Production 1                                       MAPER    3      2     A     ,9,4
    2.                            MKB-142-042                               FB Production 1                                       MAPER    3      2     B     ,9,4
    3.                            MKB-142-042                               FB Production 1                                       MAPER    3      2   C/Kary  ,9,4
                                      2. Kepada yang bersangkutan akan diberikan honorarium menurut peraturan yang                                            ,9,4
                                      berlaku di lingkungan ASM Ariyanti                                                                                      ,9,4
"                                      3. Kegiatan perkuliahan dimaksud pada point 1 (satu), agar dilaksanakan                                                 ",9,4
                                      semaksimal mungkin sesuai dengan jadwal perkuliahan dengan bobot yang telah                                             ,9,4
                                      ditetapkan.                                                                                                             ,9,4
                                      4. Surat keputusan ini disampaikan kepada yang bersangkutan untuk dilaksanakan                                          ,9,4
                                      dengan sebaik-baiknya.                                                                                                  ,9,4
    Ditetapkan di     : Bandung                                                                                                                                ,5,4
    Pada tanggal      : 13 Februari 2017                                                                                                                       ,6,4
    Akademi Sekretari dan Manajemen Ariyanti                                                                                                                   ,7,4
" Direktur,                                                                                                                                                     ",9,4
"Drs. Deni S. Hambali, M.Si",8,4
    Tembusan disampaikan kepada :                                                                                                                              ,9,4
    1. Yth. Ketua Pengurus Yayasan Pendidikan Ariyanti                                                                                                         ,9,4
"    2. Yth. Pembantu Direktur I, II dan III ASM Ariyanti                                                                                                       ",9,4
    3. Yang bersangkutan                                                                                                                                       ,9,4
    4. Arsip.                                                                                                                                                  ,9,4
                            AKADEMISEKRETARI DAN MANAJEMEN ARIYANTI                                                                               ,9,5
                            STATUS TERAKREDITASI BAN-PT KEMENRISTEKDIKTI RI                                                                       ,9,5
                                                                                     SURAT KEPUTUSAN                                              ,9,5
                                                                            Nomor: Skep.179 /ASM-A/DIR/V/2016                                     ,0,5
                                                                                            TENTANG                                               ,1,5
                                                      PENGANGKATAN DOSEN TETAP/LUAR BIASA/ASISTEN DOSEN                                           ,1,5
                                                      SEBAGAI PEMBINA MATA KULIAH SEMESTER GENAP                                                  ,1,5
                                                      KELAS EKSKLUSIF                                                                             ,1,5
                                                      TAHUN AKADEMIK 2015/2016                                                                    ,1,5
                                                      ASM ARIYANTI                                                                                ,1,5
                                                                                Direktur ASM ARIYANTI                                             ,2,5
Menimbang             : Bahwa untuk kelancaran pelaksanaan pendidikan perlu mengangkat dosen                                                     ,9,5
                      tetap/luar biasa/ asisten dosen sebagai Pembina mata kuliah pada Semester Genap                                            ,9,5
                      Kelas Eksklusif Tahun Akademik 2015/2016                                                                                   ,9,5
Mengingat             : 1. Undang-undang No. 20 Tahun 2003 tentang Sistem Pendidikan Nasional                                                    ,9,5
                      2. Undang-undang No. 12 Tahun 2012 tentang Pendidikan Tinggi                                                               ,9,5
                      3. Statuta ASM Ariyanti Bab X tentang Dosen dan Tenaga Kependidikan.                                                       ,9,5
                      4. Program Kerja ASM Ariyanti Tahun Akademik 2015/2016                                                                     ,9,5
                      5. Rapat Pimpinan Bidang Akademik pada tanggal 18 Mei 2016                                                                 ,9,5
Memutuskan            : 1. Mengangkat/menunjuk Saudara/i                                                                                         ,9,5
"                      Nama           : Imas Wiwin Kurriasih, S.Pd                                                                                ",3,5
                      NIDN/NIDK/NUP : 9904211986                                                                                                 ,4,5
Untuk mengajar matakuliah :                                                                                                                       ,9,5
NO.                      KODE MATA                                        MATA KULIAH                        JURUSAN      SKS    SMT    KELAS    ,9,5
                           KULIAH                                                                                                                ,9,5
1.                      MKB-142-042                         Food Production 1                                 MAPER        3      2    Ekslusif  ,9,5
                                                                                                                                                  ,9,5
2. Kepada yang bersangkutan akan diberikan honorarium menurut peraturan yang                                                                     ,9,5
berlaku di lingkungan ASM Ariyanti                                                                                                               ,9,5
"3. Kegiatan perkuliahan dimaksud pada point 1 (satu), agar dilaksanakan                                                                          ",9,5
semaksimal mungkin sesuai dengan jadwal perkuliahan dengan bobot yang telah                                                                      ,9,5
ditetapkan.                                                                                                                                      ,9,5
4. Surat keputusan ini disampaikan kepada yang bersangkutan untuk dilaksanakan                                                                   ,9,5
dengan sebaik-baiknya.                                                                                                                           ,9,5
Ditetapkan di : Bandung                                                                                                                          ,5,5
Pada tanggal : 27 Mei 2016,6,5
Akademi Sekretari dan Manajemen Ariyanti                                                                                                          ,7,5
" Direktur,                                                                                                                                                     ",9,5
"Drs. Deni S. Hambali, M.Si",8,5
    Tembusan disampaikan kepada :                                                                                                                              ,9,5
    1. Yth. Ketua Pengurus Yayasan Pendidikan Ariyanti                                                                                                         ,9,5
"    2. Yth. Pembantu Direktur I, II dan III ASM Ariyanti                                                                                                       ",9,5
    3. Yang bersangkutan                                                                                                                                       ,9,5
    4. Arsip.                                                                                                                                                  ,9,5
                      SURAT KEPUTUSAN PEMBERIAN TUGAS MENGAJAR                                                 ,9,
                          Nomor : 052/YPI-TQ/SK-ML/VII/ll                                                      ,0,
Menimbang                            : a. Bahwa dalam rangka meningkatkan kualitas output pendidikan di         ,9,
"                                     Madrasah Tanwirul Qulub, dipandang perlu menempatkan guru yang             ",9,
                                     sesuai dengan bidang keahlian dan latar belakang pendidikan.               ,9,
"                                     b. Bahwa untuk maksud di atas, maka perlu diangkat guru sebagai tenaga     ",9,
                                     pendidik yang ditetapkan melalui surat keputusan Pengurus Yayasan          ,9,
                                     Pendidikan Islam Tanwirul Qulub.                                           ,9,
                                     c. Bahwa nama tersebut di bawah ini dianggap memiliki kompetensi dan       ,9,
                                     memenuhi syarat untuk diberikan tugas mengajar sesuai dengan               ,9,
                                     keahlian dan latar belakang pendidikannya.                                 ,9,
"Memperhatikan                        : 1. Akte Notaris R. Soerjo Wongsowidjojo, SH nomor 38 tanggal 20          ",9,
                                     April 1977 yang telah disahkan oleh Pengadilan Negeri Jakarta nomor        ,9,
                                     282 tanggal 22 Desember 1988 tentang pembentukan Yayasan                   ,9,
                                     Pendidikan Islam Tanwirul Qulub.                                           ,9,
                                     2. Anggaran Dasar dan Anggaran Rumah Tangga Yayasan Pendidikan             ,9,
                                     Islam Tanwirul Qulub                                                       ,9,
                                     3. Surat Usulan Kepala Madrasah Ibtidaiyah Tanwirul Qulub nomor            ,9,
                                     002/MI/TQ/VII/2011 tentang penugasan Guru                                  ,9,
                                     MEMUTUSKAN                                                                 ,9,
Menetapkan                           : Memberikan tugas mengajar kepada :                                       ,9,
"PERTAMA                              Nama             : HIPNI, S Pd.I                                           ",3,
"                                     TT. Lahir           : Tangerang, 01 Januari 1982                           ",9,
                                     Pendidikan         : SI (Sarjana)                                          ,9,
                                     Alamat             : JI. Poris Jaya Rt 02/03 Poris Jaya Tangerang          ,9,
                                     BANTEN                                                                     ,9,
"                                     Sebagai Guru Tetap Bidang Studi Al Qur’an Hadits, SKI, Bahasa              ",9,
"                                     Arab , dan Bahasa Inggris di Madrasah Ibtiddaiyah pada Yayasan             ",9,
                                     Pendidikan Islam TANWIRUL QULUB.                                           ,9,
"KEDUA                                : Selama menjalankan tugas, yang bersangkutan akan diberikan               ",9,
                                     honorarium sesuai kesepakatan dan ketentuan yang berlaku di Yayasan        ,9,
                                     Pendidikan Islam TANWIRUL QULUB.                                           ,9,
KETIGA                               : Segala sesuatu akan diatur/diubah serta ditetapkan kembali sebagaimana   ,9,
                                     Mestinya apabila dikemudian hari terdapat kekeliruan dalam surat           ,9,
                                     keputusan ini.                                                             ,9,
KEEMPAT                              : Surat Keputusan ini mulai berlaku pada tanggal ditetapkan.               ,9,
                                     Ditetapkan di Jakarta                                                      ,5,
                                     Pada tanggal 08 Juli 2011                                                  ,6,
                                     Ketua Yayasan Pendidikan Islam                                             ,2,
                                     TANWIRUL QULUB                                                             ,9,
"                                     DR.HM. SYAIROZI DIMYATHI, M.Ed                                             ",8,
Tembusan :                                                                                                      ,9,
Yang bersangkutan untuk dipergunakan sebagaimana mestinya                                                       ,9,
                      SURAT KEPUTUSAN PEMBERIAN TUGAS MENGAJAR                                                  ,9,
                           Nomor : 052/YPI-TQ/SK-ML/VII/ll                                                      ,0,
Menimbang                             : a. Bahwa dalam rangka meningkatkan kualitas output pendidikan di         ,9,
"                                      Madrasah Tanwirul Qulub, dipandang perlu menempatkan guru yang             ",9,
                                      sesuai dengan bidang keahlian dan latar belakang pendidikan.               ,9,
"                                      b. Bahwa untuk maksud di atas, maka perlu diangkat guru sebagai tenaga     ",9,
                                      pendidik yang ditetapkan melalui surat keputusan Pengurus Yayasan          ,9,
                                      Pendidikan Islam Tanwirul Qulub.                                           ,9,
                                      c. Bahwa nama tersebut di bawah ini dianggap memiliki kompetensi dan       ,9,
                                      memenuhi syarat untuk diberikan tugas mengajar sesuai dengan               ,9,
                                      keahlian dan latar belakang pendidikannya.                                 ,9,
"Memperhatikan                         : 1. Akte Notaris R. Soerjo Wongsowidjojo, SH nomor 38 tanggal 20          ",9,
                                      April 1977 yang telah disahkan oleh Pengadilan Negeri Jakarta nomor        ,9,
                                      282 tanggal 22 Desember 1988 tentang pembentukan Yayasan                   ,9,
                                      Pendidikan Islam Tanwirul Qulub.                                           ,9,
                                      2. Anggaran Dasar dan Anggaran Rumah Tangga Yayasan Pendidikan             ,9,
                                      Islam Tanwirul Qulub                                                       ,9,
                                      3. Surat Usulan Kepala Madrasah Ibtidaiyah Tanwirul Qulub nomor            ,9,
                                      002/MI/TQ/VII/2011 tentang penugasan Guru                                  ,9,
                                      MEMUTUSKAN                                                                 ,9,
Menetapkan                            : Memberikan tugas mengajar kepada :                                       ,9,
PERTAMA                               Nama            : Drs. H M Hasan Harun                                     ,3,
"                                      TT. Lahir           : Jakarta, 07 Desember 1953                            ",9,
                                      Pendidikan         : SI (Sarjana)                                          ,9,
                                      Alamat             : JI. Anggrek VII Rt. 15/02 Setiabudi                   ,9,
                                      JAKARTA SELATAN 12940                                                      ,9,
                                      Sebagai Guru Tetap Bidang Studi IPS di Madrasah Ibtiddaiyah pada           ,9,
                                      Yayasan Pendidikan Islam TANWIRUL QULUB.                                   ,9,
"KEDUA                                 : Selama menjalankan tugas, yang bersangkutan akan diberikan               ",9,
                                      honorarium sesuai kesepakatan dan ketentuan yang berlaku di Yayasan        ,9,
                                      Pendidikan Islam TANWIRUL QULUB.                                           ,9,
KETIGA                                : Segala sesuatu akan diatur/diubah serta ditetapkan kembali sebagaimana   ,9,
                                      Mestinya apabila dikemudian hari terdapat kekeliruan dalam surat           ,9,
                                      keputusan ini.                                                             ,9,
KEEMPAT                               : Surat Keputusan ini mulai berlaku pada tanggal ditetapkan.               ,9,
                                      Ditetapkan di Jakarta                                                      ,5,
                                      Pada tanggal 08 Juli 2011                                                  ,6,
                                      Ketua Yayasan Pendidikan Islam                                             ,2,
                                      TANWIRUL QULUB                                                             ,9,
"                                      DR.HM. SYAIROZI DIMYATHI, M.Ed                                             ",8,
Tembusan :                                                                                                       ,9,
Kepala Madrasah Ibtidaiyah                                                                                       ,9,
Yang bersangkutan untuk dipergunakan sebagaimana mestinya                                                        ,9,
Arsip                                                                                                            ,9,
                      SURAT KEPUTUSAN PEMBERIAN TUGAS MENGAJAR                                                  ,9,
                           Nomor : 052/YPI-TQ/SK-ML/VII/ll                                                      ,0,
Menimbang                             : a. Bahwa dalam rangka meningkatkan kualitas output pendidikan di         ,9,
"                                      Madrasah Tanwirul Qulub, dipandang perlu menempatkan guru yang             ",9,
                                      sesuai dengan bidang keahlian dan latar belakang pendidikan.               ,9,
"                                      b. Bahwa untuk maksud di atas, maka perlu diangkat guru sebagai tenaga     ",9,
                                      pendidik yang ditetapkan melalui surat keputusan Pengurus Yayasan          ,9,
                                      Pendidikan Islam Tanwirul Qulub.                                           ,9,
                                      c. Bahwa nama tersebut di bawah ini dianggap memiliki kompetensi dan       ,9,
                                      memenuhi syarat untuk diberikan tugas mengajar sesuai dengan               ,9,
                                      keahlian dan latar belakang pendidikannya.                                 ,9,
"Memperhatikan                         : 1. Akte Notaris R. Soerjo Wongsowidjojo, SH nomor 38 tanggal 20          ",9,
                                      April 1977 yang telah disahkan oleh Pengadilan Negeri Jakarta nomor        ,9,
                                      282 tanggal 22 Desember 1988 tentang pembentukan Yayasan                   ,9,
                                      Pendidikan Islam Tanwirul Qulub.                                           ,9,
                                      2. Anggaran Dasar dan Anggaran Rumah Tangga Yayasan Pendidikan             ,9,
                                      Islam Tanwirul Qulub                                                       ,9,
                                      3. Surat Usulan Kepala Madrasah Ibtidaiyah Tanwirul Qulub nomor            ,9,
                                      002/MI/TQ/VII/2011 tentang penugasan Guru                                  ,9,
                                      MEMUTUSKAN                                                                 ,9,
Menetapkan                            : Memberikan tugas mengajar kepada :                                       ,9,
"PERTAMA                               Nama            : Kholid Hasbullah, A Ma                                   ",3,
"                                      TT. Lahir           : Jakarta, 13 Oktober 1957                             ",9,
                                      Pendidikan         : D 2                                                   ,9,
                                      Alamat            : JI. Dukuh Pinggir I Rt.OO8/OO5                         ,9,
                                      Kel. Kebon Melati Kec. Tanah Abang                                         ,9,
                                      Jakarta Pusat                                                              ,9,
"                                      Sebagai Guru Tetap Bidang Studi Aqidah Akhlaq, Fiqih, SKI,                 ",9,
"                                      Bahasa Arab , PLBJ dan PKn di Madrasah Ibtiddaiyah pada                    ",9,
                                      Yayasan Pendidikan Islam TANWIRUL QULUB.                                   ,9,
"KEDUA                                 : Selama menjalankan tugas, yang bersangkutan akan diberikan               ",9,
                                      honorarium sesuai kesepakatan dan ketentuan yang berlaku di Yayasan        ,9,
                                      Pendidikan Islam TANWIRUL QULUB.                                           ,9,
KETIGA                                : Segala sesuatu akan diatur/diubah serta ditetapkan kembali sebagaimana   ,9,
                                      Mestinya apabila dikemudian hari terdapat kekeliruan dalam surat           ,9,
                                      keputusan ini.                                                             ,9,
KEEMPAT                               : Surat Keputusan ini mulai berlaku pada tanggal ditetapkan.               ,9,
                                      Ditetapkan di Jakarta                                                      ,5,
                                      Pada tanggal 08 Juli 2011                                                  ,6,
                                      Ketua Yayasan Pendidikan Islam                                             ,2,
                                      TANWIRUL QULUB                                                             ,9,
"                                      DR.HM. SYAIROZI DIMYATHI, M.Ed                                             ",8,
Tembusan :                                                                                                       ,9,
Kepala Madrasah Ibtidaiyah                                                                                       ,9,
Yang bersangkutan untuk dipergunakan sebagaimana mestinya                                                        ,9,
Arsip                                                                                                            ,9,
                      SURAT KEPUTUSAN PEMBERIAN TUGAS MENGAJAR                                                  ,9,
                          Nomor : 053/YPI-TQ/SK-ML/VII/l 1                                                      ,0,
Menimbang                             : a. Bahwa dalam rangka meningkatkan kualitas output pendidikan di         ,9,
"                                      Madrasah Tanwirul Qulub, dipandang perlu menempatkan guru yang             ",9,
                                      sesuai dengan bidang keahlian dan latar belakang pendidikan.               ,9,
"                                      b. Bahwa untuk maksud di atas, maka perlu diangkat guru sebagai tenaga     ",9,
                                      pendidik yang ditetapkan melalui surat keputusan Pengurus Yayasan          ,9,
                                      Pendidikan Islam Tanwirul Qulub.                                           ,9,
                                      c. Bahwa nama tersebut di bawah ini dianggap memiliki kompetensi dan       ,9,
                                      memenuhi syarat untuk diberikan tugas mengajar sesuai dengan               ,9,
                                      keahlian dan latar belakang pendidikannya.                                 ,9,
"Memperhatikan                         : 1. Akte Notaris R. Soerjo Wongsowidjojo, SH nomor 38 tanggal 20          ",9,
                                      April 1977 yang telah disahkan oleh Pengadilan Negeri Jakarta nomor        ,9,
                                      282 tanggal 22 Desember 1988 tentang pembentukan Yayasan                   ,9,
